"State","Regional Center","Regional Center ID"
"Florida","Clearwater Beach Resort Regional Center, LLC","ID1307151103"
"Florida","CMB Southeast Regional Center, LLC","ID1231250800"
"Florida","CREI Florida Regional Center, LLC","RC2400008790"
"Florida","EB5 Affiliate Network State of Florida Regional Center, LLC","ID1403151665"
"Florida","EB5 Financing Management Company, LLC","ID1415451772"
"Florida","EB5 Florida Hotels & Investments Regional Center LLC","ID1435752249"
"Florida","EB5AN Southeast Regional Center LLC","ID2200000128"
"Florida","EB-5 Inc Regional Center, LLC","RC2400009214"
"Florida","EB-5 Visa Guide Regional Center LLC","RC2400009048"
"Florida","Education Fund SE Regional Center","ID1510551754"
"Florida","First America Florida LLC","RC2400008953"
"Florida","Florida EB5 Investments LLC Regional Center","ID1031910185"
"Florida","Florida EB-5 Quantum Investments, LLC","ID1508352632"
"Florida","Florida EB-5 Regional Center, LLC","ID1031910204"
"Florida","Florida Equity & Growth Fund Regional Center, LLC","ID1031910124"
"Florida","Florida First Regional Center, LLC (former name USEGF Florida Regional Center)","ID1502052556"
"Florida","Florida Overseas Investment Center RC","ID1031910161"
"Florida","Florida Regional Center, LLC","ID1031910194"
"Florida","Gold Coast Florida Regional Center","ID1031910179"
"Florida","Gulf Coast Regional Investment Center, LLC","ID1031910068"
"Florida","Gulf States Regional Center, LLC","ID1201750575"
"Florida","BC Southern Florida Regional Center, LLC (former name Miami Film Regional Center)","ID1335751407"
"Florida","LCP Florida Regional Center LLC","RC2300003464"
"Florida","My Florida Regional Center LLC DBA My EB5 Green Card Regional Center","ID1206950609"
"Florida","New Orleans & Gulf Coast Regional Center, LLC","ID1216350684"
"Florida","Omega Florida Regional Center","ID1209050632"
"Florida","Orlando Regional Center, LLC","ID1403751676"
"Florida","Palm Beach Investment and Finance, LLC, also known as Palm Beach Regional Center","ID1031910136"
"Florida","Green Card Solutions Regional Center (former name Shrimp House US LLC)","ID1423851860"
"Florida","Smith South Atlantic Regional Center","ID1436352266"
"Florida","EB5 Capital - Southeast Regional Center LLC","ID1635654886"
"Florida","Suncoast Growth Regional Center LLC","RC2400009045"
"Florida","Sunshine State Regional Center, Inc.","ID1324951207"
"Florida","EB5 Southeast Regional Center LLC (former name Greystone Florida Regional Center LLC)","ID1215650675"
"Florida","Southeast Regional Center LLC","RC2300002263"
"Florida","Dhanani EB-5 International, LLC","RC2400008818"
"Florida","CMB Regional Centers South LLC","RC2200000347"
"Florida","Peachtree South Regional Center LLC","RC2400008126"
"Georgia","ALC Southeast, LLC","RC2200000218"
"Georgia","Smoky Mountain Regional Center LLC","RC2400006421"
"Georgia","Civitas Southeast Regional Center LLC","RC2300003501"
"Georgia","Smith Central Atlantic Regional Center, LLC","RC2200000367"
"Georgia","American Opportunity Regional Center LLC","RC2300002640"
"Georgia","BC Southeast Regional Center, LLC","ID1713555548"
"Georgia","EB-5 Inc Regional Center, LLC","RC2400009214"
"Georgia","EB-5 Visa Guide Regional Center LLC","RC2400009048"
"Georgia","First America Florida LLC","RC2400008953"
"Georgia","Suncoast Growth Regional Center LLC","RC2400009045"
"Georgia","AHRC GA, LLC","ID1627454461"
"Georgia","American Development Fund EB5, LLC","RC2200000293"
"Georgia","Insignia Regional Center (former name American Investment and Immigration Center, LLC)","RC2400008970"
"Georgia","American Lending Center Georgia, LLC","ID1508952636"
"Georgia","American Pacific Regional Center","RC2200000737"
"Georgia","American Real Estate Capital Group LLC Regional Center","RC2200000626"
"Georgia","American Southern Regional Center, LLC","ID1527253113"
"Georgia","Atlanta EB5 Regional Center LLC","ID1031910163"
"Georgia","Carolina Global Regional Center Corporation","ID1224250744"
"Georgia","CIG Southeast Regional Center LLC","RC2200000751"
"Georgia","CMB Southeast Regional Center, LLC","ID1231250800"
"Georgia","CTP Atlantic American Regional Center LLC","RC2200000525"
"Georgia","Cumulus EB5 Foreign Investments, LLC","RC2300003498"
"Georgia","EB5 Affiliate Network Southeast Regional Center LLC f/k/a Affiliate Network State of Georgia Regional Center LLC (former name EB5 Affiliate Network Southeast Regional Center, LLC)","RC2200001155"
"Georgia","EB5AN Southeast Regional Center LLC","ID2200000128"
"Georgia","EC Regional Center LLC","RC2300005461"
"Georgia","Education Fund SE Regional Center","ID1510551754"
"Georgia","Georgia Center for Foreign Investment and Development","ID1031910096"
"Georgia","Georgia Regional Center, LLC","ID1034750105"
"Georgia","Invest Atlanta Regional Center","ID1502052555"
"Georgia","LD Capital SE Regional Center, LLC","ID1622654384"
"Georgia","MCFI Georgia","ID1235250867"
"Georgia","Piedmont Regional Center, Inc.","ID1400251561"
"Georgia","Reentry Regional Center South, LLC","RC2200001375"
"Georgia","Shyam Developers LLC","RC2300002811"
"Georgia","Shoora Regional Center, LLC","ID1801256371"
"Georgia","Smith South Atlantic Regional Center","ID1436352266"
"Georgia","EB5 Capital - Southeast Regional Center LLC","ID1635654886"
"Georgia","Southeast Foreign Investment Center LLC","ID1034350103"
"Georgia","Southeast Regional Center LLC","RC2300002263"
"Georgia","Southern States Regional Center","ID1216450686"
"Georgia","USCFID Georgia LLC","ID1414351763"
"Georgia","Carolina Center for Foreign Investment, LLC aka Carolina Center for Foreign Investment Regional Center","RC2300002603"
"Georgia","Dhanani EB-5 International, LLC","RC2400008818"
"Georgia","CMB Regional Centers South LLC","RC2200000347"
"Georgia","Peachtree South Regional Center LLC","RC2400008126"
"Georgia","EB5 United South Regional Center LLC","RC2300003307"
"Hawaii","Advantage America Hawaii Regional Center, LLC","ID1502352568"
"Hawaii","LCR Pacific Regional Center, LLC","ID1031910006"
"Hawaii","CMB Hawaii Regional Center, LLC","ID1635754912"
"Hawaii","Golden Pacific Ventures Regional Center","ID1031910119"
"Hawaii","Hawaii Economic Investment Center LLC","RC2300003487"
"Hawaii","CanAm Hawaii Regional Center, LLC","ID1031910132"
"Hawaii","Hawaiian Islands Regional Center LLC","ID1031910042"
"Hawaii","KCI Capital, Ltd.","ID1316951165"
"Hawaii","LCP Hawaii Regional Center LLC","RC2300003480"
"Hawaii","Smith Hawaii Regional Center, LLC","RC2200000408"
"Hawaii","Lexden-Hawaii Regional Center, LLC","ID1419751809"
"Hawaii","Civitas Hawaii Regional Center, LLC","RC2400009400"
"Idaho","CanAm Mountain States Regional Center, LLC","RC2300003017"
"Idaho","Civitas Mountain Regional Center","RC2300003865"
"Idaho","Pine State Regional Center Northwest LLC","RC2400009046"
"Idaho","ALC Rocky Mountain LLC","RC2200000299"
"Idaho","EB5AN Rocky Mountain Regional Center LLC","ID2200000438"
"Idaho","EB5 Capital – Mountain Regional Center LLC","RC2200000564"
"Idaho","Invest Idaho, LLC","RC2300003970"
"Idaho","Newlifeplan LTD","RC2300002650"
"Idaho","Pacific Northwest EB-5 Regional Center","ID1034750117"
"Idaho","Smith Rockies Regional Center LLC","RC2200001021"
"Idaho","Smith Western Regional Center (former name Western Pacific Regional Center)","ID1418251794"
"Idaho","EB5 United Rockies Regional Center LLC","RC2200000443"
"Idaho","CMB Regional Centers West LLC","RC2200000270"
"Illinois","Southeast Regional Center LLC","RC2300002263"
"Illinois","ALC Great Lakes LLC","RC2200000457"
"Illinois","American Ambition Regional Center Chicago, LLC","ID1301751068"
"Illinois","American Dream Fund Chicago Regional Center, LLC","ID1423051850"
"Illinois","American Lending Center Illinois, LLC","ID1504452596"
"Illinois","Blue Ribbon Regional Center, LLC","ID1113350203"
"Illinois","Chicago Metro Regional Center, LLC","ID1129150336"
"Illinois","Civitas Midwest Regional Center LLC","RC2300003713"
"Illinois","CMB Illinois Regional Center, LLC","ID1311251126"
"Illinois","EB5AN Midwest Regional Center, LLC","ID1421751842"
"Illinois","CanAm Midwest Regional Center, LLC","RC2300003481"
"Illinois","Freedom Partners Regional Center LLC","ID1304251084"
"Illinois","GO EB5 RC Regional Center LLC","ID1423151851"
"Illinois","Great Lakes Regional Center, LLC","ID1322451192"
"Illinois","Keystone Great Lakes Regional Center, LLC","ID1527453285"
"Illinois","LaSalle Street Regional Center","ID1430451950"
"Illinois","Midwest Metropolitan Regional Center, Inc","ID1336051451"
"Illinois","Mighty Rivers Regional Center","RC23000002922"
"Illinois","Smith Central Regional Center LLC (former name Central Western Regional Center LLC) (former name USA Midwest Regional Center LLC)","ID1505552608"
"Illinois","Smith Great Lakes Regional Center LLC","RC2200000265"
"Illinois","Triton Global Capital LLC","RC2300003355"
"Illinois","EB5AN NC and Great Lakes Regional Center, LLC","ID1403151664"
"Illinois","EB5 Capital – Midwest Regional Center LLC (former name Encore Nashville RC, LLC)","RC2300003502"
"Illinois","Peachtree Northeast Regional Center LLC","RC2400008877"
"Indiana","Southeast Regional Center LLC","RC2300002263"
"Indiana","Civitas Midwest Regional Center LLC","RC2300003713"
"Indiana","EB5AN Midwest Regional Center, LLC","ID1421751842"
"Indiana","CanAm Midwest Regional Center, LLC","RC2300003481"
"Indiana","ALC Great Lakes LLC","RC2200000457"
"Indiana","American Dream Fund Chicago Regional Center, LLC","ID1423051850"
"Indiana","Bluegrass International Fund, LLC","ID1410451731"
"Indiana","CMB Illinois Regional Center, LLC","ID1311251126"
"Indiana","EB5 of Ohio, LLC","ID1501652544"
"Indiana","Freedom Partners Regional Center LLC","ID1304251084"
"Indiana","Great Lakes Regional Center, LLC","ID1322451192"
"Indiana","Keystone Great Lakes Regional Center, LLC","ID1527453285"
"Indiana","KOIT Global Investments","ID1511852678"
"Indiana","LaSalle Street Regional Center","ID1430451950"
"Indiana","Midwest Center for Foreign Investment, LLC","ID1031910188"
"Indiana","Midwest Metropolitan Regional Center, Inc","ID1336051451"
"Indiana","Smith Central Regional Center LLC (former name Central Western Regional Center LLC) (former name USA Midwest Regional Center LLC)","ID1505552608"
"Indiana","Smith Great Lakes Regional Center LLC","RC2200000265"
"Indiana","EB5AN NC and Great Lakes Regional Center, LLC","ID1403151664"
"Indiana","EB5 Capital – Midwest Regional Center LLC (former name Encore Nashville RC, LLC)","RC2300003502"
"Indiana","Peachtree Northeast Regional Center LLC","RC2400008877"
"Iowa","Blue Ribbon Regional Center, LLC","ID1113350203"
"Iowa","EB5AN Midwest Regional Center, LLC","ID1421751842"
"Iowa","ALC Great Plains LLC","RC2200000307"
"Iowa","Liberty Nebraska Regional Center, LLC","ID1312251130"
"Iowa","Smith Central Regional Center LLC (former name Central Western Regional Center LLC) (former name USA Midwest Regional Center LLC)","ID1505552608"
"Iowa","Smith Great Plains Regional Center LLC","RC2200000365"
"Iowa","Peachtree Northeast Regional Center LLC","RC2400008877"
"Kansas","EB5AN Midwest Regional Center, LLC","ID1421751842"
"Kansas","ALC Great Plains LLC","RC2200000307"
"Kansas","Kansas Regional Center","ID1101050144"
"Kansas","Rural Economic Development Center LLC (formerly known as 1900 Gulf Street Partners Regional Center LLC)","RC2300003315"
"Kansas","Smith Central Regional Center LLC (former name Central Western Regional Center LLC) (former name USA Midwest Regional Center LLC)","ID1505552608"
"Kansas","Smith Great Plains Regional Center LLC","RC2200000365"
"Kansas","Peachtree Northeast Regional Center LLC","RC2400008877"
"Kentucky","ALC Southeast, LLC","RC2200000218"
"Kentucky","Smoky Mountain Regional Center LLC","RC2400006421"
"Kentucky","Southeast Regional Center LLC","RC2300002263"
"Kentucky","EB5AN Midwest Regional Center, LLC","ID1421751842"
"Kentucky","Mighty Rivers Regional Center","RC23000002922"
"Kentucky","Bluegrass International Fund, LLC","ID1410451731"
"Kentucky","Bluegrass International Fund Regional Center, LLC","ID1410451731"
"Kentucky","EB5 of Ohio, LLC","ID1501652544"
"Kentucky","KOIT Global Investments","ID1511852678"
"Kentucky","Live in America - South Regional Center LLC","ID1331851281"
"Kentucky","Midwest Center for Foreign Investment, LLC","ID1031910188"
"Kentucky","Smith Central Regional Center LLC (former name Central Western Regional Center LLC) (former name USA Midwest Regional Center LLC)","ID1505552608"
"Kentucky","West Virginia Regional Center, LLC","ID1226250763"
"Kentucky","EB5AN NC and Great Lakes Regional Center, LLC","ID1403151664"
"Kentucky","EB5 Capital – Midwest Regional Center LLC (former name Encore Nashville RC, LLC)","RC2300003502"
"Kentucky","Smith Delta Regional Center, LLC","RC2400008710"
"Kentucky","CMB Regional Centers South LLC","RC2200000347"
"Kentucky","Peachtree South Regional Center LLC","RC2400008126"
"Kentucky","EB5 United South Regional Center LLC","RC2300003307"
"Louisiana","ALC Southeast, LLC","RC2200000218"
"Louisiana","Civitas Central Regional Center, LLC","RC2300002995"
"Louisiana","Smith Texarkana Regional Center, LLC","RC2300003396"
"Louisiana","EB-5 Inc Regional Center, LLC","RC2400009214"
"Louisiana","Southeast Regional Center LLC","RC2300002263"
"Louisiana","EB5AN Midwest Regional Center, LLC","ID1421751842"
"Louisiana","Central Southern Regional Center (former name USA South Regional Center)","ID1428151909"
"Louisiana","Crescent Regional Center, LLC","ID1330451258"
"Louisiana","iLand EB5 Regional Center, LLC","RC2400009236"
"Louisiana","Gulf Coast Regional Investment Center, LLC","ID1031910068"
"Louisiana","Gulf States Regional Center, LLC","ID1201750575"
"Louisiana","Live in America - Louisiana Regional Center, LLC","ID1329551242"
"Louisiana","New Orleans & Gulf Coast Regional Center, LLC","ID1216350684"
"Louisiana","Smith Delta Regional Center, LLC","RC2400008710"
"Louisiana","EB5 Capital - Southeast Regional Center LLC","ID1635654886"
"Louisiana","Southern Opportunity Regional Center LLC","ID1419651808"
"Louisiana","Mid-America Rural Development Inc.","RC2200001268"
"Louisiana","CMB Regional Centers South LLC","RC2200000347"
"Louisiana","Peachtree South Regional Center LLC","RC2400008126"
"Maine","CanAm Northeast Regional Center, LLC","RC2300003285"
"Maine","EB5AN Northeast Regional Center, LLC","ID1404251680"
"Maine","ALC New England LLC","RC2200000451"
"Maine","Smith New England Regional Center LLC","RC2200000340"
"Maine","Century Regional Center, LLC (former name Century New York City Regional Center)","RC2300005527"
"Maine","Peachtree Northeast Regional Center LLC","RC2400008691"
"Maine","CMB Regional Centers Northeast LLC","RC2400008351"
"Maryland","CanAm Greater Washington Regional Center LLC (former name American Lending Center Virginia, LLC)","RC2300001489"
"Maryland","Civitas Southeast Regional Center LLC","RC2300003501"
"Maryland","Smith Central Atlantic Regional Center, LLC","RC2200000367"
"Maryland","EB-5 Visa Guide Regional Center LLC","RC2400009048"
"Maryland","ALC Mideast LLC","RC2200000303"
"Maryland","American Heritage Regional Center, LLC","ID1525452912"
"Maryland","New York EB5, LLC (former name Smith Atlantic Regional Center LLC) (former name Atlantic Coast Regional Center, LLC)","RC2300005095"
"Maryland","Birch Maryland GP LLC","RC2200000497"
"Maryland","Birch MD BioPark Regional Center","ID1103950157"
"Maryland","CanAm New York Metropolitan Regional Center, LLC (former name New York Metropolitan Regional Center)","ID1227250772"
"Maryland","Chesapeake Regional Center, LLC","ID1306051099"
"Maryland","CMB Pennsylvania Regional Center, LLC","ID1234850855"
"Maryland","Delaware Valley Regional Center, LLC","ID1313451137"
"Maryland","EB5 Capital - DC Regional Center","RC2200000001"
"Maryland","EB5AN D.C. and Carolinas Regional Center LLC","ID1421751841"
"Maryland","Greystone EB5 Northeast RC, LLC","ID1512652685"
"Maryland","Live in America - Washington D.C./Baltimore Regional Center LLC","ID1304651086"
"Maryland","Maryland Center for Foreign Investment, LLC","ID1031910002"
"Maryland","Maryland Global Regional Center, LLC","ID1335851436"
"Maryland","Mid-Atlantic Regional Center","ID1434252044"
"Maryland","Northeast Regional Center, Inc.","ID1328051229"
"Maryland","Milou Chesapeake Regional Center LLC (former name Oriental Dolphin EB-5 Regional Center)","ID1034850134"
"Maryland","BC East Coast Regional Center LLC","ID1114050206"
"Maryland","EB5AN NC and Great Lakes Regional Center, LLC","ID1403151664"
"Maryland","CMB Regional Centers South LLC","RC2200000347"
"Maryland","Peachtree South Regional Center LLC","RC2400008126"
"Maryland","EB5 United South Regional Center LLC","RC2300003307"
"Massachusetts","CanAm Northeast Regional Center, LLC","RC2300003285"
"Massachusetts","EB5AN Northeast Regional Center, LLC","ID1404251680"
"Massachusetts","Civitas Northeast Regional Center LLC","RC2300003508"
"Massachusetts","EB5 United Northeast Regional Center, LLC","RC2400009132"
"Massachusetts","NYNJ Regional Center LLC","RC2400007982"
"Massachusetts","ALC New England LLC","RC2200000451"
"Massachusetts","Allstates QSR Regional Center, LLC","ID1630654500"
"Massachusetts","Ashcroft/Sullivan New England Economic Development Center","ID1431151966"
"Massachusetts","BC East Coast Regional Center LLC","ID1114050206"
"Massachusetts","New York EB5, LLC (former name Smith Atlantic Regional Center LLC) (former name Atlantic Coast Regional Center, LLC)","RC2300005095"
"Massachusetts","Boston Regional Center","ID1427651898"
"Massachusetts","Civitas Massachusetts Regional Center","ID1428851923"
"Massachusetts","EB5 Affiliate Network Commonwealth of Massachusetts Regional Center, LLC","ID1404551684"
"Massachusetts","EB-5 Jobs for Massachusetts, Inc.","ID1031910110"
"Massachusetts","Greystone EB5 Northeast RC, LLC","ID1512652685"
"Massachusetts","New England Regional Center for Economic Development Inc.","RC2300005127"
"Massachusetts","Northeast Regional Center, Inc.","ID1328051229"
"Massachusetts","Smith New England Regional Center LLC","RC2200000340"
"Massachusetts","Sunpin Massachusetts Regional Center, LLC","ID1422351846"
"Massachusetts","VR EB-5 Express, LLC","ID1504452595"
"Massachusetts","Century Regional Center, LLC (former name Century New York City Regional Center)","RC2300005527"
"Massachusetts","CMB Regional Centers New England LLC","RC2200000394"
"Massachusetts","Peachtree Northeast Regional Center LLC","RC2400008691"
"Massachusetts","CMB Regional Centers Northeast LLC","RC2400008351"
"Michigan","Southeast Regional Center LLC","RC2300002263"
"Michigan","Civitas Midwest Regional Center LLC","RC2300003713"
"Michigan","EB5AN Midwest Regional Center, LLC","ID1421751842"
"Michigan","CanAm Midwest Regional Center, LLC","RC2300003481"
"Michigan","ALC Great Lakes LLC","RC2200000457"
"Michigan","International Partners of Michigan LLP (former name International Michigan Investment Regional Center)","ID1031910102"
"Michigan","Smith Central Regional Center LLC (former name Central Western Regional Center LLC) (former name USA Midwest Regional Center LLC)","ID1505552608"
"Michigan","Smith Great Lakes Regional Center LLC","RC2200000265"
"Michigan","EB5AN NC and Great Lakes Regional Center, LLC","ID1403151664"
"Michigan","EB5 Capital – Midwest Regional Center LLC (former name Encore Nashville RC, LLC)","RC2300003502"
"Michigan","Peachtree Northeast Regional Center LLC","RC2400008877"
"Minnesota","EB5AN Midwest Regional Center, LLC","ID1421751842"
"Minnesota","ALC Great Plains LLC","RC2200000307"
"Minnesota","International Creative Capital, LLC","ID1402251658"
"Minnesota","North Dakota Minnesota EB-5 Regional Center, LLC (former name North Dakota/Minnesota EB-5 Regional Center)","RC2400008481"
"Minnesota","Reliant Regional Center","ID1514652723"
"Minnesota","Smith Central Regional Center LLC (former name Central Western Regional Center LLC) (former name USA Midwest Regional Center LLC)","ID1505552608"
"Minnesota","Smith Great Plains Regional Center LLC","RC2200000365"
"Minnesota","Peachtree Northeast Regional Center LLC","RC2400008877"
"Mississippi","ALC Southeast, LLC","RC2200000218"
"Mississippi","Smoky Mountain Regional Center LLC","RC2400006421"
"Mississippi","Mid America Fund LLC","RC2300004564"
"Mississippi","EB-5 Inc Regional Center, LLC","RC2400009214"
"Mississippi","Southeast Regional Center LLC","RC2300002263"
"Mississippi","EB5 Affiliate Network Southeast Regional Center LLC f/k/a Affiliate Network State of Georgia Regional Center LLC (former name EB5 Affiliate Network Southeast Regional Center, LLC)","RC2200001155"
"Mississippi","Encore Mississippi Regional Center","ID1218450699"
"Mississippi","Gulf Coast Regional Investment Center, LLC","ID1031910068"
"Mississippi","Gulf States Regional Center, LLC","ID1201750575"
"Mississippi","Mississippi Development Regional Center, LLC","ID1031910177"
"Mississippi","New Orleans & Gulf Coast Regional Center, LLC","ID1216350684"
"Mississippi","Reentry Regional Center South, LLC","RC2200001375"
"Mississippi","Smith Delta Regional Center, LLC","RC2400008710"
"Mississippi","EB5 Capital - Southeast Regional Center LLC","ID1635654886"
"Mississippi","CMB Regional Centers South LLC","RC2200000347"
"Mississippi","Peachtree South Regional Center LLC","RC2400008126"
"Mississippi","EB5 United South Regional Center LLC","RC2300003307"
"Missouri","EB5AN Midwest Regional Center, LLC","ID1421751842"
"Missouri","Mighty Rivers Regional Center","RC23000002922"
"Missouri","ALC Great Plains LLC","RC2200000307"
"Missouri","Pine State Regional Center, LLC","ID1330951265"
"Missouri","Rural Economic Development Center LLC (formerly known as 1900 Gulf Street Partners Regional Center LLC)","RC2300003315"
"Missouri","Smith Central Regional Center LLC (former name Central Western Regional Center LLC) (former name USA Midwest Regional Center LLC)","ID1505552608"
"Missouri","Smith Great Plains Regional Center LLC","RC2200000365"
"Missouri","Peachtree Northeast Regional Center LLC","RC2400008877"
"Montana","CanAm Mountain States Regional Center, LLC","RC2300003017"
"Montana","Rosewood Regional Center LLC","RC2400009182"
"Montana","ALC Rocky Mountain LLC","RC2200000299"
"Montana","EB5AN Rocky Mountain Regional Center LLC","ID2200000438"
"Montana","EB5 Capital – Mountain Regional Center LLC","RC2200000564"
"Montana","EB5 United Rockies Regional Center LLC","RC2200000443"
"Montana","Mid-America Rural Development Inc.","RC2200001268"
"Montana","NewGen MT Regional Center LLC","RC2200000506"
"Montana","Northern Rockies Regional Center","ID1033650027"
"Montana","Pacific Northwest EB-5 Regional Center","ID1034750117"
"Montana","Smith Rockies Regional Center LLC","RC2200001021"
"Montana","Smith Western Regional Center (former name Western Pacific Regional Center)","ID1418251794"
"Montana","CMB Regional Centers West LLC","RC2200000270"
