"State","Regional Center","Regional Center ID"
"Nebraska","Blue Ribbon Regional Center, LLC","ID1113350203"
"Nebraska","EB5AN Midwest Regional Center, LLC","ID1421751842"
"Nebraska","ALC Great Plains LLC","RC2200000307"
"Nebraska","Liberty Nebraska Regional Center, LLC","ID1312251130"
"Nebraska","Smith Great Plains Regional Center LLC","RC2200000365"
"Nebraska","Peachtree Northeast Regional Center LLC","RC2400008877"
"Nevada","BC West Coast Regional Center LLC","RC1713555547"
"Nevada","CanAm Mountain States Regional Center, LLC","RC2300003017"
"Nevada","Civitas Mountain Regional Center","RC2300003865"
"Nevada","Investment Fund of America, LLC","RC2300002637"
"Nevada","LCP Southwest Regional Center LLC","RC2400006580"
"Nevada","Admiralty Sierra Regional Center, LLC","RC2300005725"
"Nevada","Advantage America California Regional Center, LLC","RC2300005772"
"Nevada","Alka Empire Regional Center LLC","RC2300004748"
"Nevada","JKML Regional Center LLC","RC2400008845"
"Nevada","Monterey Northern California Regional Center, LLC","ID1605754265"
"Nevada","Pine State Regional Center Northwest LLC","RC2400009046"
"Nevada","WC Regional Center LLC","RC2300005222"
"Nevada","Invest Idaho, LLC","RC2300003970"
"Nevada","EB5 United Rockies Regional Center LLC","RC2200000443"
"Nevada","ALC West LLC","RC220000407"
"Nevada","ARCG Nevada Regional Center LLC (former name Geothermal Regional Center LLC)","RC2300002370"
"Nevada","Awesome American Regional Center LLC","ID1634454667"
"Nevada","Civitas Las Vegas Regional Center","ID1331251278"
"Nevada","Clark County Regional Center","ID1031910097"
"Nevada","CMB Export LLC","ID1031910156"
"Nevada","EB5 Capital – Mountain Regional Center LLC","RC2200000564"
"Nevada","EB5 Prime, LLC","RC2400008575"
"Nevada","EB-5 Impact Capital Regional Center, LLC","ID1410551734"
"Nevada","Greystone EB5 West RC LLC","ID1621754379"
"Nevada","Happy Family USA Regional Center","ID1527153031"
"Nevada","Las Vegas Economic Impact Regional Center, LLC","ID1126250313"
"Nevada","Las Vegas Regional Center","ID1031910181"
"Nevada","Nevada Investment Regional Center, LLC","ID1407651709"
"Nevada","JPL Trading Co. LLC d/b/a Nevada Regional Center (former name Nevada Regional Center)","ID1034250071"
"Nevada","Nevada Regional Economic Development Center (NREDC)","ID1031910128"
"Nevada","Pacific Casino & Entertainment Group Regional Center","ID1302551074"
"Nevada","Smith Rockies Regional Center LLC","RC2200001021"
"Nevada","Smith Western Regional Center (former name Western Pacific Regional Center)","ID1418251794"
"Nevada","Vegas Regional Center, LLC","ID1625654407"
"Nevada","West Coast Regional Center, Inc.","ID1400251560"
"Nevada","Zephyrus Regional Center LLC","ID1636255049"
"Nevada","CMB Regional Centers West LLC","RC2200000270"
"Nevada","EB5AN Far West Regional Center LLC","RC2200000215"
"New Hampshire","CanAm Northeast Regional Center, LLC","RC2300003285"
"New Hampshire","EB5AN Northeast Regional Center, LLC","ID1404251680"
"New Hampshire","NYNJ Regional Center LLC","RC2400007982"
"New Hampshire","New England Regional Center for Economic Development Inc.","RC2300005127"
"New Hampshire","ALC New England LLC","RC2200000451"
"New Hampshire","New York EB5, LLC (former name Smith Atlantic Regional Center LLC) (former name Atlantic Coast Regional Center, LLC)","RC2300005095"
"New Hampshire","Green Mountains Regional Center, LLC","ID1731055631"
"New Hampshire","Greystone EB5 Northeast RC, LLC","ID1512652685"
"New Hampshire","Invest New Hampshire Regional Center, LLC","ID1121350256"
"New Hampshire","New Hampshire EB-5 Regional Center","ID1031910083"
"New Hampshire","Northeast Regional Center, Inc.","ID1328051229"
"New Hampshire","Smith New England Regional Center LLC","RC2200000340"
"New Hampshire","VR EB-5 Express, LLC","ID1504452595"
"New Hampshire","Century Regional Center, LLC (former name Century New York City Regional Center)","RC2300005527"
"New Hampshire","CMB Regional Centers New England LLC","RC2200000394"
"New Hampshire","Peachtree Northeast Regional Center LLC","RC2400008691"
"New Hampshire","CMB Regional Centers Northeast LLC","RC2400008351"
"New Jersey","Civitas Northeast Regional Center LLC","RC2300003508"
"New Jersey","EB5 United Northeast Regional Center, LLC","RC2400009132"
"New Jersey","NY Hudson Capital Partners LLC","RC2400008901"
"New Jersey","NYNJ Regional Center LLC","RC2400007982"
"New Jersey","USANY Regional Center LLC","RC2300005057"
"New Jersey","A 1 Regional Center","RC2200001023"
"New Jersey","ALC Mideast LLC","RC2200000303"
"New Jersey","American EB-5 Properties Regional Center, LLC","ID1435652190"
"New Jersey","American Lending Center New York Regional Center, LLC","ID1436352268"
"New Jersey","American Regional Center for Entrepreneurs Inc (dba ARCFE)","RC2200000292"
"New Jersey","American Regional Center Opportunity Fund, LLC","ID1421151833"
"New Jersey","AscendAmerica, LLC","ID1335251379"
"New Jersey","Atlantic City Regional Center","ID1127950330"
"New Jersey","CMB Pennsylvania Regional Center, LLC","ID1234850855"
"New Jersey","CUCC Business Regional Center, Inc (former name U.S. Business Regional Center Inc.)","ID1233950830"
"New Jersey","New York EB5, LLC (former name Smith Atlantic Regional Center LLC) (former name Atlantic Coast Regional Center, LLC)","RC2300005095"
"New Jersey","Auric Ventures International Regional Center","ID1619754363"
"New Jersey","Delaware Valley Regional Center, LLC","ID1313451137"
"New Jersey","East Coast Regional Center, LLC","ID1503052580"
"New Jersey","EB5AN Northeast Regional Center, LLC","ID1404251680"
"New Jersey","EB5 Capital - New York Regional Center","ID1428751914"
"New Jersey","EB5 Fund, Inc.","ID1326751218"
"New Jersey","EB5 Opportunities Fund, LLC","ID1334651336"
"New Jersey","Empire Regional Center, LLC","ID1414151760"
"New Jersey","Global City Regional Center, LLC","ID1313051134"
"New Jersey","Greystone EB5 Northeast RC, LLC","ID1512652685"
"New Jersey","Harmonia Regional Center New York","ID1516152743"
"New Jersey","Hudson Funds New York Regional Center, LLC","ID1635754956"
"New Jersey","LCR Overseas Regional Center, LLC","ID1402951663"
"New Jersey","EB5 Northeast RC, LLC (former name Liberty Harbor Regional Center, LLC)","ID1627454444"
"New Jersey","Lightstone New York Regional Center, LLC","ID1403751677"
"New Jersey","Live in America - New York Regional Center LLC","ID1230350795"
"New Jersey","LUC Capital, LLC","RC2300001605"
"New Jersey","Manhattan Metropolitan Regional Center","ID1501652543"
"New Jersey","MGV NYC Regional Center LLC","ID1621854381"
"New Jersey","MZH Capital Partners, Inc.","ID1533653487"
"New Jersey","Mid-Atlantic Regional Center","ID1434252044"
"New Jersey","Midtown NYC Regional Center, LLC","ID1527253114"
"New Jersey","Mugo Regional Center LLC","ID1610954307"
"New Jersey","New Empire EB-5 Regional Center, LLC","ID1431451970"
"New Jersey","New York City EB-5, LLC","ID1635854998"
"New Jersey","New York City Real Estate Regional Center, LLC","ID1120950252"
"New Jersey","New York City Transportation Regional Center LLC","ID1636255031"
"New Jersey","CanAm New York Metropolitan Regional Center, LLC (former name New York Metropolitan Regional Center)","ID1227250772"
"New Jersey","Northeast Regional Center, Inc.","ID1328051229"
"New Jersey","NY Entrepreneurs Fund, LLC","ID1514652724"
"New Jersey","NYC Liberty Green Regional Center, LLC","ID1635854999"
"New Jersey","Related New York City Metro Regional Center, LLC","ID1316851164"
"New Jersey","Smith North Atlantic Regional Center LLC","RC2200000360"
"New Jersey","Northern Regional Center, LLC, formerly known as SRC NY, LLC","ID1635554842"
"New Jersey","U.S. Immigration Fund - NJ, LLC","ID1236250925"
"New Jersey","United Land RC LLC","ID1601954225"
"New Jersey","USCFID New York LLC","ID1421951844"
"New Jersey","Century Regional Center, LLC (former name Century New York City Regional Center)","RC2300005527"
"New Jersey","Civitas New York Regional Center, LLC","ID1307451108"
"New Jersey","Manhattan Regional Center, LLC","ID1031910027"
"New Jersey","Peachtree Northeast Regional Center LLC","RC2400008691"
"New Jersey","Metropolis Regional Center, LLC","RC2400009628"
"New Jersey","CMB Regional Centers Northeast LLC","RC2400008351"
"New Mexico","CanAm Mountain States Regional Center, LLC","RC2300003017"
"New Mexico","Civitas Mountain Regional Center","RC2300003865"
"New Mexico","Investment Fund of America, LLC","RC2300002637"
"New Mexico","Rosewood Regional Center LLC","RC2400009182"
"New Mexico","EB5 United Rockies Regional Center LLC","RC2200000443"
"New Mexico","American Lending Center Southwest LLC","RC2200000169"
"New Mexico","Civitas - El Paso","ID1232050814"
"New Mexico","EB5 Capital – Mountain Regional Center LLC","RC2200000564"
"New Mexico","EB5AN Southwest Regional Center LLC","ID2200000238"
"New Mexico","iLand EB5 Regional Center, LLC","RC2400009236"
"New Mexico","Smith Rockies Regional Center LLC","RC2200001021"
"New Mexico","CMB Regional Centers West LLC","RC2200000270"
"New Mexico","Southwest EB5 Regional Center LLC","RC2400009661"
"New Mexico","Mid-America Rural Development Inc.","RC2200001268"
"New York","CanAm Northeast Regional Center, LLC","RC2300003285"
"New York","Civitas Northeast Regional Center LLC","RC2300003508"
"New York","EB5 United Northeast Regional Center, LLC","RC2400009132"
"New York","NY Hudson Capital Partners LLC","RC2400008901"
"New York","NYNJ Regional Center LLC","RC2400007982"
"New York","USANY Regional Center LLC","RC2300005057"
"New York","A 1 Regional Center","RC2200001023"
"New York","Advantage America New York Regional Center, LLC","ID1034750107"
"New York","ALC Mideast LLC","RC2200000303"
"New York","Allstates QSR Regional Center, LLC","ID1630654500"
"New York","American EB-5 Properties Regional Center, LLC","ID1435652190"
"New York","American Lending Center New York Regional Center, LLC","ID1436352268"
"New York","American Regional Center for Entrepreneurs Inc (dba ARCFE)","RC2200000292"
"New York","American Regional Center Opportunity Fund, LLC","ID1421151833"
"New York","AscendAmerica, LLC","ID1335251379"
"New York","New York EB5, LLC (former name Smith Atlantic Regional Center LLC) (former name Atlantic Coast Regional Center, LLC)","RC2300005095"
"New York","Auric Ventures International Regional Center","ID1619754363"
"New York","BC East Coast Regional Center LLC","ID1114050206"
"New York","Century Regional Center, LLC (former name Century New York City Regional Center)","RC2300005527"
"New York","Civitas New York Regional Center, LLC","ID1307451108"
"New York","CUCC Business Regional Center, Inc (former name U.S. Business Regional Center Inc.)","ID1233950830"
"New York","East Coast Regional Center, LLC","ID1503052580"
"New York","EB5AN Northeast Regional Center, LLC","ID1404251680"
"New York","EB5 Capital - New York Regional Center","ID1428751914"
"New York","EB5 Fund, Inc.","ID1326751218"
"New York","EB-5 New York State, LLC","ID1031910126"
"New York","EB5 Opportunities Fund, LLC","ID1334651336"
"New York","Empire Regional Center, LLC","ID1414151760"
"New York","Extell New York Regional Center","ID1101250146"
"New York","Fleet New York Metropolitan Regional Center LLC (former name Federal New York Metropolitan Regional Center)","ID1031910196"
"New York","Greater New York Regional Center","ID1134850389"
"New York","Greystone EB5 Northeast RC, LLC","ID1512652685"
"New York","Harmonia Regional Center New York","ID1516152743"
"New York","Hudson Funds New York Regional Center, LLC","ID1635754956"
"New York","Lam NYC EB-5 Fund Regional Center, LLC","ID1121350259"
"New York","LCR Overseas Regional Center, LLC","ID1402951663"
"New York","EB5 Northeast RC, LLC (former name Liberty Harbor Regional Center, LLC)","ID1627454444"
"New York","Lightstone New York Regional Center, LLC","ID1403751677"
"New York","Live in America - New York Regional Center LLC","ID1230350795"
"New York","LUC Capital, LLC","RC2300001605"
"New York","Manhattan Metropolitan Regional Center","ID1501652543"
"New York","Manhattan Regional Center, LLC","ID1031910027"
"New York","MGV NYC Regional Center LLC","ID1621854381"
"New York","Mid-Atlantic Regional Center","ID1434252044"
"New York","Midtown NYC Regional Center, LLC","ID1527253114"
"New York","Mugo Regional Center LLC","ID1610954307"
"New York","New Empire EB-5 Regional Center, LLC","ID1431451970"
"New York","New York City EB-5, LLC","ID1635854998"
"New York","New York City Real Estate Regional Center, LLC","ID1120950252"
"New York","New York City Regional Center, LLC","ID1031910093"
"New York","New York City Transportation Regional Center LLC","ID1636255031"
"New York","New York Dream Regional Center LLC (former name Tri-State USA Regional Center)","ID1211750650"
"New York","New York Connecticut Regional Center, LLC","ID1322551193"
"New York","New York EB-5 Regional Center, LLC","ID1328851232"
"New York","New York Immigration Fund, LLC","ID1031910184"
"New York","CanAm New York Metropolitan Regional Center, LLC (former name New York Metropolitan Regional Center)","ID1227250772"
"New York","Northeast Regional Center, Inc.","ID1328051229"
"New York","NY Entrepreneurs Fund, LLC","ID1514652724"
"New York","NYC Liberty Green Regional Center, LLC","ID1635854999"
"New York","NYC Mayflower Regional Center, INC","ID1208850623"
"New York","NYC Metro Regional Center, LLC","ID1034750121"
"New York","NYC Regional Center, Inc","ID1422351847"
"New York","NYUS Regional Center","RC2300001779"
"New York","NYUS Terra LLC","RC2400009721"
"New York","Prime Regional Center LLC d/b/a Great NY Regional Center","RC2300002971"
"New York","Related New York City Metro Regional Center, LLC","ID1316851164"
"New York","Smith North Atlantic Regional Center LLC","RC2200000360"
"New York","Northern Regional Center, LLC, formerly known as SRC NY, LLC","ID1635554842"
"New York","U.S. Immigration Fund - NY","ID1214350657"
"New York","United Land RC LLC","ID1601954225"
"New York","USCFID New York LLC","ID1421951844"
"New York","Veria Regional Center, Inc.","ID1407051702"
"New York","Peachtree Northeast Regional Center LLC","RC2400008691"
"New York","Metropolis Regional Center, LLC","RC2400009628"
"New York","CMB Regional Centers Northeast LLC","RC2400008351"
"North Carolina","ALC Southeast, LLC","RC2200000218"
"North Carolina","Smoky Mountain Regional Center LLC","RC2400006421"
"North Carolina","Civitas Southeast Regional Center LLC","RC2300003501"
"North Carolina","Smith Central Atlantic Regional Center, LLC","RC2200000367"
"North Carolina","EB-5 Visa Guide Regional Center LLC","RC2400009048"
"North Carolina","First America Florida LLC","RC2400008953"
"North Carolina","Suncoast Growth Regional Center LLC","RC2400009045"
"North Carolina","Shyam Developers LLC","RC2300002811"
"North Carolina","Southeast Regional Center LLC","RC2300002263"
"North Carolina","American Lending Center North Carolina, LLC","ID1517752761"
"North Carolina","American Southern Regional Center, LLC","ID1527253113"
"North Carolina","Appalachian EB-5, LLC","ID1209050633"
"North Carolina","Atlantic Regional Center for Foreign Investment, LLC (ARCFi)","ID1031910189"
"North Carolina","Birch North Carolina Regional Center","ID1217850697"
"North Carolina","Carolina Center for Foreign Investment, LLC aka Carolina Center for Foreign Investment Regional Center","RC2300002603"
"North Carolina","Carolina Global Regional Center Corporation","ID1224250744"
"North Carolina","Carolina Growth Regional Center, LLC","ID1226550767"
"North Carolina","American Real Estate Capital Group LLC Regional Center","RC2200000626"
"North Carolina","CTP Atlantic American Regional Center LLC","RC2200000525"
"North Carolina","EB5AN NC and Great Lakes Regional Center, LLC","ID1403151664"
"North Carolina","EB5AN D.C. and Carolinas Regional Center LLC","ID1421751841"
"North Carolina","Education Fund SE Regional Center","ID1510551754"
"North Carolina","EiPG Carolinas Regional Center, LLC","RC2300005720"
"North Carolina","Greater Carolina Regional Center LLC","RC2400008186"
"North Carolina","Live in America - Carolinas Regional Center LLC","ID1411951742"
"North Carolina","Piedmont Regional Center, Inc.","ID1400251561"
"North Carolina","RSR EB-5 Regional Center, LLC","ID1635754960"
"North Carolina","Smith South Atlantic Regional Center","ID1436352266"
"North Carolina","Venus RC LLC","RC2300003764"
"North Carolina","CMB Regional Centers South LLC","RC2200000347"
"North Carolina","Peachtree South Regional Center LLC","RC2400008126"
"North Carolina","EB5 United South Regional Center LLC","RC2300003307"
"North Dakota","EB5AN Midwest Regional Center, LLC","ID1421751842"
"North Dakota","Mid-America Rural Development Inc.","RC2200001268"
"North Dakota","ALC Great Plains LLC","RC2200000307"
"North Dakota","North Dakota Minnesota EB-5 Regional Center, LLC (former name North Dakota/Minnesota EB-5 Regional Center)","RC2400008481"
"North Dakota","Smith Great Plains Regional Center LLC","RC2200000365"
"North Dakota","Peachtree Northeast Regional Center LLC","RC2400008877"
"Ohio","EB5AN Northeast Regional Center, LLC","ID1404251680"
"Ohio","Southeast Regional Center LLC","RC2300002263"
"Ohio","Civitas Midwest Regional Center LLC","RC2300003713"
"Ohio","CanAm Midwest Regional Center, LLC","RC2300003481"
"Ohio","EB5AN NC and Great Lakes Regional Center, LLC","ID1403151664"
"Ohio","ALC Great Lakes LLC","RC2200000457"
"Ohio","American Lending Center Ohio, LLC","ID1514052717"
"Ohio","Cloudseed International Fund, LLC","ID1332651295"
"Ohio","CMB Summit LLC RC","ID1031910107"
"Ohio","EB5 of Ohio, LLC","ID1501652544"
"Ohio","KOIT Global Investments","ID1511852678"
"Ohio","Mag Ventures 2, LLC","ID1408051713"
"Ohio","Mag Ventures 3, LLC","ID1419851813"
"Ohio","Midwestern Investments For America, LLC","ID1400951638"
"Ohio","Ohio International Investment Center","ID1421251834"
"Ohio","Smith Central Regional Center LLC (former name Central Western Regional Center LLC) (former name USA Midwest Regional Center LLC)","ID1505552608"
"Ohio","Smith Great Lakes Regional Center LLC","RC2200000265"
"Ohio","Texo Capital, LLC","RC2300002145"
"Ohio","West Virginia Regional Center, LLC","ID1226250763"
"Ohio","EB5 Capital – Midwest Regional Center LLC (former name Encore Nashville RC, LLC)","RC2300003502"
"Ohio","Peachtree Northeast Regional Center LLC","RC2400008877"
"Oklahoma","EB5 Capital – Texas Regional Center, LLC","RC2300004915"
"Oklahoma","Civitas Central Regional Center, LLC","RC2300002995"
"Oklahoma","Smith Texarkana Regional Center, LLC","RC2300003396"
"Oklahoma","Asian Physicians & Professional EB5 Regional Center LLC","RC2300005502"
"Oklahoma","Biz51 Group Regional Center LLC","RC2300003696"
"Oklahoma","Green Pathway Regional Center, LLC","RC2300004593"
"Oklahoma","Mid-America Rural Development Inc.","RC2200001268"
"Oklahoma","American Lending Center Southwest LLC","RC2200000169"
"Oklahoma","Central Southern Regional Center (former name USA South Regional Center)","ID1428151909"
"Oklahoma","Champion EB5 Regional Center LLC","RC2400008335"
"Oklahoma","EB5AN Southwest Regional Center LLC","ID2200000238"
"Oklahoma","Oklahoma State Regional Center, LLC","ID1206050604"
"Oklahoma","Global Crossing, LLC (former name Smith Mountain Regional Center, LLC)","RC2400011127"
"Oklahoma","Western Energy Regional Center","ID1523152868"
"Oklahoma","Smith Delta Regional Center, LLC","RC2400008710"
"Oklahoma","Greater Sulphur Springs Regional Center, LLC","RC2300003440"
"Oklahoma","CMB Regional Centers South LLC","RC2200000347"
"Oklahoma","Peachtree South Regional Center LLC","RC2400008126"
"Oregon","CanAm California Regional Center LLC (former name CanAm Los Angeles Conty Regional Center and Los Angeles Film Regional Center)","ID1031910146"
"Oregon","Civitas Pacific Regional Center LLC","RC2300003456"
"Oregon","Live in America – California Regional Center LLC","RC2200001261"
"Oregon","Pacific Coast USA Regional Center LLC","RC2300002990"
"Oregon","Pine State Regional Center Northwest LLC","RC2400009046"
"Oregon","SPI EB5 Pacific RC, LLC","RC2200000409"
"Oregon","Newlifeplan LTD","RC2300002650"
"Oregon","EB5 United Rockies Regional Center LLC","RC2200000443"
"Oregon","ALC West LLC","RC220000407"
"Oregon","American Life Inc. Regional Center - Seattle (Golden Rainbow & Gateway Freedom Fund","ID1031910127"
"Oregon","American Renewable Energy Investments Regional Center, LLC","ID1323251196"
"Oregon","American United EB-5 Regional Center","ID1031910044"
"Oregon","Cascadia Regional Center","ID1534153510"
"Oregon","EB5 Affiliate Network States of Washington and Oregon Regional Center, LLC","ID1421751843"
"Oregon","EB5 Capital - California Regional Center","ID1217050690"
"Oregon","Greystone EB5 Northwest RC","ID1722355590"
"Oregon","Pacific Northwest EB-5 Regional Center","ID1034750117"
"Oregon","Portland Regional Center","ID1031910047"
"Oregon","Redwood Regional Center, LLC","ID1634954742"
"Oregon","Smith Western Regional Center (former name Western Pacific Regional Center)","ID1418251794"
"Oregon","West Coast EB5 Regional Center, LLC","ID1635654888"
"Oregon","Zephyrus Regional Center LLC","ID1636255049"
"Oregon","CMB Regional Centers West LLC","RC2200000270"
"Oregon","EB5AN Far West Regional Center LLC","RC2200000215"
"Pennsylvania","CanAm Northeast Regional Center, LLC","RC2300003285"
"Pennsylvania","EB5AN Northeast Regional Center, LLC","ID1404251680"
"Pennsylvania","Civitas Northeast Regional Center LLC","RC2300003508"
"Pennsylvania","EB5 United Northeast Regional Center, LLC","RC2400009132"
"Pennsylvania","NYNJ Regional Center LLC","RC2400007982"
"Pennsylvania","USANY Regional Center LLC","RC2300005057"
"Pennsylvania","Century Regional Center, LLC (former name Century New York City Regional Center)","RC2300005527"
"Pennsylvania","Manhattan Regional Center, LLC","ID1031910027"
"Pennsylvania","Texo Capital, LLC","RC2300002145"
"Pennsylvania","A 1 Regional Center","RC2200001023"
"Pennsylvania","AHRC PA, LLC","ID1627454453"
"Pennsylvania","ALC Mideast LLC","RC2200000303"
"Pennsylvania","Allstates QSR Regional Center, LLC","ID1630654500"
"Pennsylvania","American Lending Center New York Regional Center, LLC","ID1436352268"
"Pennsylvania","American Oil Regional Center","ID1229850792"
"Pennsylvania","American Regional Center for Entrepreneurs Inc (dba ARCFE)","RC2200000292"
"Pennsylvania","American Regional Center Opportunity Fund, LLC","ID1421151833"
"Pennsylvania","AscendAmerica, LLC","ID1335251379"
"Pennsylvania","New York EB5, LLC (former name Smith Atlantic Regional Center LLC) (former name Atlantic Coast Regional Center, LLC)","RC2300005095"
"Pennsylvania","Auric Ventures International Regional Center","ID1619754363"
"Pennsylvania","CMB Pennsylvania Regional Center, LLC","ID1234850855"
"Pennsylvania","Delaware Valley Regional Center, LLC","ID1313451137"
"Pennsylvania","EB5 Capital - New York Regional Center","ID1428751914"
